county_FIPS_code,name,count
32023,"Nye, NV",1
19013,"Black Hawk, IA",6
34009,"Cape May, NJ",3
06055,"Napa, CA",11
45083,"Spartanburg, SC",5
48273,"Kleberg, TX",1
48347,"Nacogdoches, TX",2
25001,"Barnstable, MA",9
36113,"Warren, NY",2
21111,"Jefferson, KY",37
41061,"Union, OR",2
13255,"Spalding, GA",1
02090,"Fairbanks North Star, AK",7
30093,"Silver Bow, MT",1
13153,"Houston, GA",3
29161,"Phelps, MO",1
55111,"Sauk, WI",2
26103,"Marquette, MI",3
18063,"Hendricks, IN",6
26031,"Cheboygan, MI",1
27131,"Rice, MN",1
53017,"Douglas, WA",3
51600,"Fairfax, VA",2
06039,"Madera, CA",7
42081,"Lycoming, PA",2
09013,"Tolland, CT",3
22103,"St. Tammany, LA",8
04007,"Gila, AZ",3
06103,"Tehama, CA",4
24003,"Anne Arundel, MD",36
54011,"Cabell, WV",5
30029,"Flathead, MT",4
18099,"Marshall, IN",1
37063,"Durham, NC",15
26065,"Ingham, MI",9
12087,"Monroe, FL",6
22061,"Lincoln, LA",1
13295,"Walker, GA",1
06015,"Del Norte, CA",1
18033,"DeKalb, IN",1
42025,"Carbon, PA",1
35001,"Bernalillo, NM",37
19057,"Des Moines, IA",2
36039,"Greene, NY",1
53071,"Walla Walla, WA",5
26137,"Otsego, MI",2
06101,"Sutter, CA",5
39057,"Greene, OH",10
51041,"Chesterfield, VA",19
48181,"Grayson, TX",3
27171,"Wright, MN",3
41013,"Crook, OR",1
34021,"Mercer, NJ",11
24045,"Wicomico, MD",2
32003,"Clark, NV",200
41057,"Tillamook, OR",2
48039,"Brazoria, TX",11
27003,"Anoka, MN",10
30047,"Lake, MT",1
51191,"Washington, VA",1
22005,"Ascension, LA",1
36053,"Madison, NY",1
33003,"Carroll, NH",1
01081,"Lee, AL",6
36045,"Jefferson, NY",3
47037,"Davidson, TN",31
02122,"Kenai Peninsula, AK",4
21047,"Christian, KY",2
13227,"Pickens, GA",1
39093,"Lorain, OH",7
08087,"Morgan, CO",1
51630,"Fredericksburg, VA",4
06031,"Kings, CA",6
48375,"Potter, TX",3
08123,"Weld, CO",15
24025,"Harford, MD",6
22019,"Calcasieu, LA",6
18057,"Hamilton, IN",23
25027,"Worcester, MA",17
48303,"Lubbock, TX",9
26145,"Saginaw, MI",3
48167,"Galveston, TX",18
22079,"Rapides, LA",2
54069,"Ohio, WV",2
53035,"Kitsap, WA",23
25025,"Suffolk, MA",70
09011,"New London, CT",14
47145,"Roane, TN",1
54075,"Pocahontas, WV",1
41029,"Jackson, OR",12
28143,"Tunica, MS",1
37139,"Pasquotank, NC",1
37097,"Iredell, NC",6
06021,"Glenn, CA",2
26045,"Eaton, MI",1
45077,"Pickens, SC",5
51740,"Portsmouth, VA",3
56033,"Sheridan, WY",1
38017,"Cass, ND",3
26049,"Genesee, MI",7
17115,"Macon, IL",2
48187,"Guadalupe, TX",2
39101,"Marion, OH",2
29071,"Franklin, MO",1
13057,"Cherokee, GA",11
48061,"Cameron, TX",7
40109,"Oklahoma, OK",26
36087,"Rockland, NY",10
13187,"Lumpkin, GA",1
51003,"Albemarle, VA",6
34017,"Hudson, NJ",15
